planningStatus,planning_status,requestReviewCategory,isArchive,developmentStatus,status,totalLoggedHours,worklogsTotal,planning_id,projecType,id,resourceApproved,name,timestamp,engineeringManagerEmail
Approved,active,Plan_Review,False,Active,Final Budget Approval,31.25,20,738,REGULAR,531,False,CT Freight Webapp - eAdaptor Next,2026-05-25 11:32:46,[email]
Approved,active,Plan_Review,False,Active,Budget Approval and Project Plan,18.0,6,743,REGULAR,529,False,EBP-RFC 3446 Kapstream RFC1,2026-05-25 11:32:51,[email]
,,,False,Active,Kick Off Workshop,0,0,,REGULAR,519,,EBP-PROTO 1467 OptiCoach Prototype,2026-05-25 11:32:55,[email]
,,,False,Active,Wireframe,0,0,,REGULAR,518,,Opti coach,2026-05-25 11:32:58,[email]
,,,False,Active,Wireframe - Approved and Design Started,0,0,,REGULAR,517,,EBP-ENT 4081 King River Outdoors Prototype,2026-05-25 11:33:02,[email]
Approved,active,Plan_Review,False,Active,Project approved,3.0,3,635,REGULAR,503,False, Jackson Ranch RFC17,2026-05-25 11:33:07,[email]
Approved,active,Plan_Review,False,Active,Final Budget Approval,3,1,621,REGULAR,498,False, St.Jude's RFC1 v2,2026-05-25 11:33:10,[email]
Approved,active,Plan_Review,False,Active,Development,205.94,84,793,REGULAR,497,False, WUNA RFC10,2026-05-25 11:33:13,[email]
Approved,active,Plan_Consider,False,Active,Development,3.0,5,608,REGULAR,489,False,Castle and Things,2026-05-25 11:33:15,[email]
,,,False,Active,Wireframe,0,0,,REGULAR,484,,EBP-ENT 3694 DIY Tradie (Prototype),2026-05-25 11:33:18,[email]
Approved,active,,False,Active,Project approved,26.590000000000003,17,548,REGULAR,466,False,EBP-ENT 4090 Isaac DevOps Audit,2026-05-25 11:33:21,[email]
Approved,active,Plan_Review,False,Active,Development,0,0,546,REGULAR,464,False,CMS-RFC 3482 Bannister RFC10,2026-05-25 11:33:23,[email]
Draft,inactive,,False,Active,Completed,0,0,308,REGULAR,456,False,Double Guard App old,2026-05-25 11:33:24,[email]
,,,False,Active,Project approved,16.17,7,,REGULAR,446,,EBP-CMS 2474 365mesh,2026-05-25 11:33:26,[email]
Approved,active,,False,Active,Project approved,167.59999999999997,102,543,REGULAR,444,False,EBP-ENT 2756 Production Software,2026-05-25 11:33:27,[email]
Approved,active,,False,Active,Project approved,631.8,334,542,REGULAR,443,False,EBP-CMS 2351 Africa Marketplace (Shopify Them,2026-05-25 11:33:29,[email]
Approved,active,,False,Active,Project approved,51.599999999999994,46,541,REGULAR,442,False,EBP-CMS 2316 Bracton Group,2026-05-25 11:33:31,[email]
Approved,active,,False,Active,Project approved,337.5,187,540,REGULAR,441,False,EBP-CMS 2590 Express Glass,2026-05-25 11:33:32,[email]
Approved,active,,False,Active,Project approved,1144.5000000000005,484,539,REGULAR,440,False,EBP-CMS 2205 Online Pharmacy Agency v2,2026-05-25 11:33:34,[email]
Approved,active,,False,Active,Project approved,748.14,340,538,REGULAR,439,False,EBP-CMS 1795 The Deep Blue,2026-05-25 11:33:36,[email]
Approved,active,,False,Active,Project approved,24.5,16,537,REGULAR,438,False,EBP-ENT 2544 OORT RFC1 (App Landing Page),2026-05-25 11:33:37,[email]
,,,False,Active,Project approved,0,0,,REGULAR,437,,EBP-CMS 1795 The Deep Blue,2026-05-25 11:33:39,[email]
Draft,inactive,,False,Active,Project approved,58.08,38,292,REGULAR,436,False,EBP-CMS 2336 Black Jet Website v2,2026-05-25 11:33:40,[email]
Draft,inactive,,False,Active,Project approved,6.75,11,288,REGULAR,435,False,EBP-ENT 3645 Homemaker Investment App,2026-05-25 11:33:42,
Draft,inactive,,False,Active,Project approved,0,0,286,REGULAR,434,False,EBP-CMS 2333 Robert Clerc,2026-05-25 11:33:43,[email]
Approved,active,,False,Active,Project approved,1032.5499999999993,764,536,REGULAR,432,False,EBP-ENT 2864 Quatt,2026-05-25 11:33:45,[email]
Approved,active,,False,Active,Project approved,287.2099999999999,150,535,REGULAR,431,False,EBP-CMS 2481 TDS Website without Woocommerce,2026-05-25 11:33:47,[email]
Approved,active,,False,Active,Project approved,375.63999999999993,256,534,REGULAR,430,False,EBP-CMS 2475 Environmental Group Australia v2,2026-05-25 11:33:48,[email]
Draft,inactive,,False,Active,Project approved,677.18,277,285,REGULAR,429,False,Prep10,2026-05-25 11:33:50,[email]
Approved,active,Plan_Consider,False,Active,Completed,37.5,21,533,REGULAR,428,False,Rotech,2026-05-25 11:33:51,[email]
Draft,inactive,,False,Active,Project approved,127.75,113,282,REGULAR,427,False,EBP-CMS 2533 Friends United v2 (Theme Based),2026-05-25 11:33:53,[email]
Approved,active,,False,Active,Project approved,296.13,181,532,REGULAR,426,False,EBP-CMS 2571 Glide Online Travel Clinic,2026-05-25 11:33:54,[email]
Approved,active,,False,Active,Project approved,167.76000000000002,132,531,REGULAR,425,False,EBP-CMS 2456 Australian Alkaloids Trading,2026-05-25 11:33:56,[email]
Approved,active,,False,Active,Project approved,704.2899999999993,534,530,REGULAR,424,False,EBP-CMS 2395 Ferocious Feed v2,2026-05-25 11:33:58,[email]
Draft,inactive,,False,Active,Project approved,98.08,91,275,REGULAR,423,False,EBP - CMS Howdy Website,2026-05-25 11:33:59,[email]
Approved,active,,False,Active,Project approved,275.0,96,529,REGULAR,422,False,EBP-CMS 2211 ASENO,2026-05-25 11:34:01,[email]
Approved,active,,False,Active,Project approved,344.56999999999994,212,528,REGULAR,421,False,EBP-CMS 2601 Exportia v2,2026-05-25 11:34:02,[email]
Approved,active,,False,Active,Project approved,94.42,40,527,REGULAR,420,False,EBP-CMS 2479 Prismo Website,2026-05-25 11:34:04,[email]
Draft,inactive,,False,Active,Project approved,199.54999999999998,111,271,REGULAR,419,False,EBP-CMS 2361 Double Guard (Templated Pages),2026-05-25 11:34:06,[email]
Approved,active,,False,Active,Project approved,139.10000000000002,116,526,REGULAR,418,False,EBP-ENT 3178 Figrun v2,2026-05-25 11:34:07,[email]
Approved,active,,False,Active,Project approved,377.37000000000006,260,525,REGULAR,417,False,EBP-CMS 2397 My Guardian,2026-05-25 11:34:09,[email]
Approved,active,,False,Active,Project approved,342.90999999999997,117,524,REGULAR,415,False,EBP-CMS 2172 Power Sync,2026-05-25 11:34:10,[email]
Approved,active,,False,Active,Project approved,733.7600000000001,389,523,REGULAR,414,False,EBP-CMS 2293 Aesthetic practitioner Platform,2026-05-25 11:34:12,[email]
Approved,active,Plan_Review,False,Active,Project approved,301.1300000000001,236,626,REGULAR,412,False,EBP-CMS 2436 Wyer & Co,2026-05-25 11:34:18,[email]
Approved,active,,False,Active,Project approved,77.26,47,521,REGULAR,409,False,EBP-CMS 2359 Aydin Co Picture Framing (Shopify Template) v2,2026-05-25 11:34:21,[email]
Approved,active,,False,Active,Project approved,39.41,18,520,REGULAR,408,False,EBP-CMS 2329 Honey Pot Landing Page,2026-05-25 11:34:25,[email]
Draft,inactive,,False,Active,Project approved,2025.5599999999993,837,266,REGULAR,407,False,EBP-CMS 2120 Coerver,2026-05-25 11:34:27,[email]
Draft,inactive,,False,Active,Project approved,152.31,126,264,REGULAR,406,False,CMS-Talk Now Telehealth,2026-05-25 11:34:29,[email]
Approved,active,,False,Active,Project approved,581.45,231,519,REGULAR,404,False,AG-CMS 1823 Safe Work,2026-05-25 11:34:35,[email]
Approved,active,,False,Active,Project approved,139.42000000000002,76,518,REGULAR,403,False,EBP-ENT 3069 Exquisite Giveaways,2026-05-25 11:34:38,[email]
Approved,active,Plan_Consider,False,Active,Completed,945.8499999999996,642,707,REGULAR,402,False,AG-CMS 1846 Metz Website,2026-05-25 11:34:43,[email]
Approved,active,,False,Active,Project approved,447.17,246,515,REGULAR,401,False,EBP-CMS 2295 TrueCover,2026-05-25 11:34:47,[email]
Draft,inactive,,False,Active,Project approved,550.1800000000001,258,253,REGULAR,400,False,AG-CMS 1773 Transference Healing,2026-05-25 11:34:49,[email]
Draft,inactive,,False,Active,Project approved,344.6299999999998,186,254,REGULAR,399,False,EBP - CMS  Pogozo Website,2026-05-25 11:34:51,[email]
Approved,active,,False,Active,Project approved,291.34000000000003,152,514,REGULAR,398,False,EBP-CMS 2260  You Choose Pets (Landing Page),2026-05-25 11:34:52,[email]
Approved,active,Plan_Consider,False,Active,Project approved,898.76,468,513,REGULAR,397,False,Kathford Project,2026-05-25 11:34:54,[email]
Approved,active,,False,Active,Project approved,243.91000000000005,154,512,REGULAR,396,False,Bloomfield Care,2026-05-25 11:34:56,[email]
Approved,active,,False,Active,Project approved,326.92,196,667,REGULAR,395,False,EBP-CMS 2388 Leora.ai v2,2026-05-25 11:34:57,[email]
Approved,active,,False,Active,Project approved,459.9200000000001,366,510,REGULAR,394,False,EBP-CMS 2335 CommandAuto,2026-05-25 11:34:59,[email]
Approved,active,,False,Active,Project approved,97.99000000000001,44,666,REGULAR,393,False,EBP-CMS 1878 Estraints,2026-05-25 11:35:00,[email]
Approved,active,,False,Active,Project approved,512.6700000000001,328,508,REGULAR,390,False,EBP-CMS 2280 Lewis Hotels Group,2026-05-25 11:35:02,[email]
Draft,inactive,,False,Active,Project approved,0,0,252,REGULAR,388,False,EBP-CMS 2253 Parras Hospitality Websites,2026-05-25 11:35:03,[email]
Approved,active,,False,Active,Project approved,4100.059999999999,2070,639,REGULAR,386,False,EBP-ENT 2922 Shrynk(Yooli),2026-05-25 11:35:05,[email]
Approved,active,,False,Active,Project approved,488.3200000000001,313,506,REGULAR,385,False,EBP-CMS 2334 Mothers Polish,2026-05-25 11:35:07,[email]
Approved,active,,False,Active,Project approved,159.98000000000005,131,640,REGULAR,384,False,EBP-CMS 2331 The Art of Voice Australia,2026-05-25 11:35:08,[email]
Approved,active,,False,Active,Project approved,0,0,504,REGULAR,383,False,CMS-RFC 2837 Sydney Collective (Website Trans,2026-05-25 11:35:10,[email]
Approved,active,,False,Active,Project approved,7.09,10,503,REGULAR,382,False,EBP-ENT 2797 Reliable Driving School Code Audit,2026-05-25 11:35:11,[email]
Approved,active,,False,Active,Project approved,225.84999999999997,146,638,REGULAR,381,False,EBP-CMS 2366 Skeiny v2,2026-05-25 11:35:13,[email]
Approved,active,,False,Active,Project approved,1875.4799999999996,1274,501,REGULAR,380,False,EBP-CMS 2383 MotorOne (Phase 1),2026-05-25 11:35:14,[email]
Approved,active,,False,Active,Project approved,639.32,331,500,REGULAR,379,False,EBP-CMS 2552 AFRIGAR,2026-05-25 11:35:16,[email]
Approved,active,,False,Active,Project approved,0,0,669,REGULAR,378,False,EBP-CMS 2085 Will & Estate Planner - Branding,2026-05-25 11:35:18,[email]
Approved,active,,False,Active,Project approved,1653.440000000003,814,620,REGULAR,375,False,EBP-CMS 2041 Muzikboxx WordPress,2026-05-25 11:35:19,[email]
Approved,active,,False,Active,Project approved,28,4,497,REGULAR,374,False,Club Culture Australia,2026-05-25 11:35:21,
Approved,active,,False,Active,Project approved,51.95,50,496,REGULAR,373,False,EBP-CMS 2468 BAHAH Landing Page,2026-05-25 11:35:22,[email]
Approved,active,,False,Active,Project approved,223.43,71,495,REGULAR,371,False,EBP-CMS 1851 Achieved Music,2026-05-25 11:35:24,[email]
InProgress,inactive,,False,Active,Project approved,32.0,21,302,REGULAR,370,False,EBP-STAFF 1436 Indigenous Futures Foundation - Staff Lease,2026-05-25 11:35:26,[email]
Approved,active,,False,Active,Project approved,77.39,83,494,REGULAR,369,False,EBP-ENT 3558 PawPal,2026-05-25 11:35:27,[email]
Approved,active,,False,Active,Project approved,85.75,23,493,REGULAR,368,False,EBP-ENT 3521 School Stream - Code Audit,2026-05-25 11:35:29,[email]
Approved,active,,False,Active,Project approved,358.8100000000003,248,492,REGULAR,367,False,EBP-CMS 2474 365mesh,2026-05-25 11:35:30,[email]
Approved,active,,False,Active,Project approved,56.13000000000001,43,491,REGULAR,366,False,EBP-CMS 2535 Pure Oz Shopify Template,2026-05-25 11:35:32,[email]
Approved,active,,False,Active,Project approved,132.70999999999998,102,585,REGULAR,365,False,Communication Spectrum/ My Comms Website,2026-05-25 11:35:34,[email]
Approved,active,Plan_Review,False,Active,Project approved,94.78,83,489,REGULAR,363,False,EBP-CMS 2513 EL Toro v2,2026-05-25 11:35:35,[email]
Approved,active,,False,Active,Project approved,63.04,49,487,REGULAR,362,False,EBP-CMS 2540 Di Nuovo,2026-05-25 11:35:37,[email]
Approved,active,,False,Active,Project approved,229.49,143,486,REGULAR,361,False,EBP-CMS 2473 Flip Pay (Website),2026-05-25 11:35:38,[email]
Draft,inactive,,False,Active,Project approved,719.2599999999999,344,218,REGULAR,360,False,EBP-ENT 3224 TopTeacher Code Audit,2026-05-25 11:35:40,[email]
Draft,inactive,,False,Active,Project approved,2301.749999999999,1426,216,REGULAR,359,False,EBP-ENT 2685 Peacock Pages,2026-05-25 11:35:42,[email]
Approved,active,,False,Active,Project approved,132.25,83,485,REGULAR,357,False,EBP-ENT 3084 Launch Pro (Legal Project),2026-05-25 11:35:43,[email]
Approved,active,,False,Active,Project approved,511.0,212,484,REGULAR,356,False,Meta Health,2026-05-25 11:35:45,[email]
Approved,active,,False,Active,Project approved,407.92,186,483,REGULAR,355,False,EBP-CMS 2529 Leora Health,2026-05-25 11:35:46,[email]
Approved,active,,False,Active,Project approved,0,0,482,REGULAR,354,False,EBP-CMS 2568 TrendTrade - Wordpress,2026-05-25 11:35:48,[email]
Approved,active,,False,Active,Project approved,277.26,120,481,REGULAR,353,False,AG-CMS 1817 Early Trade,2026-05-25 11:35:50,[email]
Approved,active,,False,Active,Project approved,15632.339999999998,5034,480,REGULAR,352,False,EBP-ENT 1999 Intro v2,2026-05-25 11:35:51,[email]
Approved,active,,False,Active,Project approved,12.5,6,479,REGULAR,351,False,AG-CMS 695 - Medecins Sans Frontieres_Doctors,2026-05-25 11:35:53,[email]
Approved,active,,False,Active,Project approved,6360.89,3208,478,REGULAR,350,False,EBP-ENT 2630 Megacash v2,2026-05-25 11:35:54,[email]
Approved,active,,False,Active,Project approved,663.3799999999999,370,477,REGULAR,349,False,EBP-CMS 622 - Gallery Funaki,2026-05-25 11:35:56,[email]
Approved,active,,False,Active,Project approved,1085.7600000000002,449,476,REGULAR,348,False,EBP-CMS 129 - Peds Industrial,2026-05-25 11:35:57,[email]
Approved,active,,False,Active,Project approved,139.59,100,475,REGULAR,347,False,EBP-CMS 2542 Kris and Li Cleaning Services,2026-05-25 11:35:59,[email]
Draft,inactive,,False,Active,Project approved,314.58,174,200,REGULAR,346,False,EBP-CMS 2262 Wine Warehouse v2,2026-05-25 11:36:01,[email]
Approved,active,,False,Active,Project approved,262.7699999999999,201,474,REGULAR,345,False,EBP-ENT 2989 Travel App,2026-05-25 11:36:02,[email]
Approved,active,,False,Active,Project approved,237.0,92,473,REGULAR,344,False,EBP-ENT 2035 Will & Estate Planner,2026-05-25 11:36:04,[email]
Approved,active,,False,Active,Project approved,95.08,34,472,REGULAR,343,False,EBP-ENT 2276 Real Estate App Branding,2026-05-25 11:36:05,[email]
Approved,active,,False,Active,Project approved,417.51,214,471,REGULAR,342,False,EBP-CMS 2223 Owner Inspections v2,2026-05-25 11:36:07,[email]
Approved,active,Plan_Review,False,Active,Completed,947.6799999999993,561,670,REGULAR,341,False,EBP-CMS 272 - Mondiale VGL,2026-05-25 11:36:09,[email]
Approved,active,,False,Active,Project approved,579.3100000000001,332,469,REGULAR,340,False,EBP-CMS 2286 Dosatron v2,2026-05-25 11:36:10,[email]
Approved,active,,False,Active,Project approved,0,0,468,REGULAR,339,False,EBP-CMS 2189 Flow Leaders,2026-05-25 11:36:12,[email]
Approved,active,,False,Active,Project approved,192.42000000000002,84,467,REGULAR,338,False,EBP-CMS 278 - Sydney Plumbing,2026-05-25 11:36:13,[email]
Approved,active,,False,Active,Project approved,20.5,10,466,REGULAR,337,False,EBP-CMS 2251 Dickies Transportation,2026-05-25 11:36:15,[email]
Draft,inactive,,False,Active,Project approved,30.25,9,191,REGULAR,336,False,EBP-ENT 3131 AnyFind Code Audit,2026-05-25 11:36:17,[email]
Approved,active,,False,Active,Project approved,227.34,144,465,REGULAR,335,False,EBP-CMS 2220  Pest Control Specialists v2,2026-05-25 11:36:18,[email]
Approved,active,,False,Active,Project approved,0,0,464,REGULAR,334,False,AG-CMS 1799 ACRF,2026-05-25 11:36:20,[email]
Approved,active,,False,Active,Project approved,373.51,164,463,REGULAR,333,False,AG-CMS 1818 Trickstar,2026-05-25 11:36:21,[email]
Approved,active,,False,Active,Project approved,894.6999999999996,460,462,REGULAR,332,False,EBP-CMS 2564 Yakkly (Wordpress),2026-05-25 11:36:23,[email]
Approved,active,,False,Active,Project approved,2953.800000000002,949,461,REGULAR,331,False,EBP-CMS 2114 - Head On,2026-05-25 11:36:29,[email]
Approved,active,,False,Active,Project approved,4314.999999999998,1968,460,REGULAR,330,False,EBP-ENT 2318 GRC Institute Membership Portal,2026-05-25 11:36:33,[email]
Approved,active,,False,Active,Project approved,2431.9400000000005,1299,459,REGULAR,329,False,EBP-ENT 2539 EML v2,2026-05-25 11:36:38,[email]
Approved,active,,False,Active,Project approved,96.17,23,458,REGULAR,328,False,EBP-ENT 3237 Activfy Code Audit,2026-05-25 11:36:40,[email]
Approved,active,,False,Active,Project approved,41.33,36,457,REGULAR,327,False,EBP-CMS 2276 EzyCharge,2026-05-25 11:36:45,[email]
,,,False,Active,Project approved,0,0,,REGULAR,326,,EBP-ENT 2318 GRC Institute Membership Portal,2026-05-25 11:36:49,
Approved,active,,False,Active,Project approved,49.6,24,456,REGULAR,323,False,EBP-CMS 2538 CT Freight - Landing Page,2026-05-25 11:36:52,[email]
Approved,active,,False,Active,Project approved,1061.49,272,455,REGULAR,322,False,EBP-ENT 1868 Exportia,2026-05-25 11:36:57,[email]
Approved,active,,False,Active,Project approved,318.4499999999998,207,454,REGULAR,321,False,EBP-CMS 2288 Asteri Mason v3,2026-05-25 11:36:58,[email]
Approved,active,,False,Active,Project approved,365.99000000000007,193,453,REGULAR,320,False,EBP-CMS 2146 Babylonchain,2026-05-25 11:37:00,[email]
Approved,active,,False,Active,Completed,862.25,396,452,REGULAR,319,False,EBP-ENT 2195 NSW Child Protection App,2026-05-25 11:37:02,[email]
Approved,active,,False,Active,Project approved,7.5,6,451,REGULAR,318,False,EBP-CMS 2019 Bendooley Estate,2026-05-25 11:37:03,[email]
Draft,inactive,,False,Active,Project approved,21.25,19,168,REGULAR,317,False,EBP-CMS 2661 JLI Computers Shopify Theme,2026-05-25 11:37:05,[email]
Draft,active,,False,Active,Project approved,4628.179999999999,2232,780,REGULAR,316,False,EBP-ENT 2992 Howdy,2026-05-25 11:37:06,[email]
Approved,active,,False,Active,Project approved,1420.12,493,449,REGULAR,315,False,EBP-ENT 1905 V-Insurance,2026-05-25 11:37:08,[email]
Approved,active,,False,Active,Project approved,5344.070000000001,2752,448,REGULAR,314,False,EBP-ENT 2583 Honeypot,2026-05-25 11:37:09,[email]
Approved,active,,False,Active,Completed,18743.079999999998,5679,447,REGULAR,313,False,EBP-ENT 2042 Australian Community Media v2,2026-05-25 11:37:14,[email]
Approved,active,,False,Active,Project approved,516.92,206,446,REGULAR,312,False,EBP-ENT 2175 Gigsta,2026-05-25 11:37:19,[email]
Approved,active,,False,Active,Project approved,162.17000000000002,59,445,REGULAR,311,False,AG-CMS 1813 Fasta Pasta,2026-05-25 11:37:22,[email]
Approved,active,,False,Active,Project approved,137.49,70,444,REGULAR,310,False,EBP-ENT 2378 StoryBook App,2026-05-25 11:37:23,[email]
Approved,active,,False,Active,Project approved,7662.949999999999,2567,443,REGULAR,308,False,EBP-ENT 2294 Specialist Protection Group (Android),2026-05-25 11:37:26,[email]
Approved,active,,False,Active,Project approved,4557.780000000001,1219,442,REGULAR,307,False,EBP-ENT 2140 One Wear Only Hire,2026-05-25 11:37:30,[email]
Review,inactive,Resource_Booking_Only,False,Active,Project approved,0,0,153,REGULAR,305,True,DevOps,2026-05-25 11:37:34,[email]
Approved,active,Plan_Consider,False,Active,Wireframe - Approved and Design Started,3543.7200000000003,2165,791,REGULAR,290,False,EBP-CMS 3484 Massage Booker,2026-05-25 11:37:37,[email]
,,,False,Active,Done,3,1,,REGULAR,288,,CMS-RFC 3384 EL Toro v2 RFC1,2026-05-25 11:37:41,[email]
,,,False,Active,Done,0,0,,REGULAR,287,,CMS-RFC 3381 AWN.net RFC28,2026-05-25 11:37:45,[email]
,,,False,Active,Done,0,0,,REGULAR,286,,EBP-ENT 3735 Worker's AI Prototype,2026-05-25 11:37:47,[email]
Approved,active,,False,Active,Done,37.43000000000001,55,439,REGULAR,284,False,EBP-CMS 2637 Zalane Balance Bike,2026-05-25 11:37:52,[email]
Draft,inactive,,False,Active,Done,130.67,115,183,REGULAR,283,False,EBP-ENT 3799 Australian Campdraft Association (Wordpress) v3 - POC,2026-05-25 11:37:56,[email]
Approved,active,Plan_Consider,False,Active,Done,0,0,686,REGULAR,281,False,EBP-STAFF 1422 Claros (Staff Leasing)- Andrew Gildea,2026-05-25 11:38:01,[email]
,,,False,Active,Done,0,0,,REGULAR,277,,AG-CMS 1877  I Code School,2026-05-25 11:38:06,[email]
Consider,active,Plan_Consider,False,Active,Development,873.0899999999998,758,437,REGULAR,258,False,EBP-CMS 2621 Chairforce v4,2026-05-25 11:38:08,[email]
Approved,active,Plan_Consider,False,Active,Development,2233.9100000000003,1346,435,REGULAR,256,False,EBP-CMS 2362 Firex v2,2026-05-25 11:38:14,[email]
Review,inactive,Resource_Booking_Only,False,Active,Project approved,13288.11,5137,119,REGULAR,254,True,EBP-STAFF 643 - Farm Service Management,2026-05-25 11:38:18,[email]
Draft,inactive,,False,Active,Project approved,1847.0,706,209,REGULAR,243,False,EBP-ENT 3396 YCP (maintenance),2026-05-25 11:38:23,[email]
Approved,active,Resource_Booking_Only,False,Active,Development,2967.3099999999995,922,433,REGULAR,241,True,EBP-ENT 1924 All Pumps App,2026-05-25 11:38:25,[email]
Review,inactive,Resource_Booking_Only,False,Active,Development,1875.25,451,172,REGULAR,236,True,EBP-ENT 2432 ARTIS Code Audit,2026-05-25 11:38:26,[email]
Review,inactive,Resource_Booking_Only,False,Active,Development,545.74,348,92,REGULAR,230,True,EBP-ENT 3707 Shedule AI MVP,2026-05-25 11:38:28,[email]
,,,False,Active,Completed,0,0,,REGULAR,227,,Rotech - Maintenance Project,2026-05-25 11:38:30,[email]
Approved,active,Plan_Consider,False,Active,Done,0,0,432,REGULAR,225,False,CMS-RFC 3479 White Bow Gift Registry RFC13,2026-05-25 11:38:31,[email]
Review,inactive,Resource_Booking_Only,False,Active,Done,0,0,80,REGULAR,224,True,Personhood,2026-05-25 11:38:33,[email]
Approved,active,,False,Active,Completed,7309.789999999999,3499,431,REGULAR,223,False,Bahah - Support,2026-05-25 11:38:34,[email]
Approved,active,Resource_Booking_Only,False,Active,Completed,3645.99,2042,429,REGULAR,220,True,EBP-ENT 2304 Freight Search,2026-05-25 11:38:36,[email]
Review,inactive,Resource_Booking_Only,False,Active,Development,1632.42,226,67,LEASE,215,True,EBP-STAFF 1451 Coposit Staff Leasing,2026-05-25 11:38:38,[email]
Review,inactive,Resource_Booking_Only,False,Active,Done,9035.369999999999,4775,367,REGULAR,211,True,EBP-ENT 471 - Real Estate App (APBR),2026-05-25 11:38:43,[email]
Approved,active,Plan_Review,False,Active,Development,350.27000000000004,200,769,REGULAR,210,False,EBP-CMS 2675 Pro Invest Website v2,2026-05-25 11:38:49,[email]
,,,False,Active,Done,0,0,,LEASE,209,,Crews,2026-05-25 11:38:53,[email]
